

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 20:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
   855                           
   856                           ; Clear objects allocated to COMMON
   857  0030  01F8               	clrf	__pbssCOMMON& (0+127)
   858  0031  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   859  0032  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   860  0033                     end_of_initialization:	
   861                           ;End of C runtime variable initialization code
   862                           
   863  0033                     __end_of__initialization:
   864  0033  0183               	clrf	3
   865  0034  120A  118A  2837   	ljmp	_main	;jump to C main() function
   866                           
   867                           	psect	bssCOMMON
   868  0078                     __pbssCOMMON:
   869  0078                     _Gx1:
   870  0078                     	ds	1
   871  0079                     _Giro_digy:
   872  0079                     	ds	1
   873  007A                     _Giro_digx:
   874  007A                     	ds	1
   875                           
   876                           	psect	bssBANK0
   877  0020                     __pbssBANK0:
   878  0020                     _estado_sem:
   879  0020                     	ds	1
   880  0021                     _cen_z:
   881  0021                     	ds	1
   882  0022                     _dec_z:
   883  0022                     	ds	1
   884  0023                     _uni_z:
   885  0023                     	ds	1
   886  0024                     _Giro_digz:
   887  0024                     	ds	1
   888  0025                     _cen_y:
   889  0025                     	ds	1
   890  0026                     _dec_y:
   891  0026                     	ds	1
   892  0027                     _uni_y:
   893  0027                     	ds	1
   894  0028                     _cen_x:
   895  0028                     	ds	1
   896  0029                     _dec_x:
   897  0029                     	ds	1
   898  002A                     _uni_x:
   899  002A                     	ds	1
   900  002B                     _Gz2:
   901  002B                     	ds	1
   902  002C                     _Gz1:
   903  002C                     	ds	1
   904  002D                     _Gy2:
   905  002D                     	ds	1
   906  002E                     _Gy1:
   907  002E                     	ds	1
   908  002F                     _Gx2:
   909  002F                     	ds	1
   910  0030                     _T2:
   911  0030                     	ds	1
   912  0031                     _T1:
   913  0031                     	ds	1
   914  0032                     _Az2:
   915  0032                     	ds	1
   916  0033                     _Az1:
   917  0033                     	ds	1
   918  0034                     _Ay2:
   919  0034                     	ds	1
   920  0035                     _Ay1:
   921  0035                     	ds	1
   922  0036                     _Ax2:
   923  0036                     	ds	1
   924  0037                     _Ax1:
   925  0037                     	ds	1
   926                           
   927                           	psect	dataBANK0
   928  0050                     __pdataBANK0:
   929  0050                     _bandera:
   930  0050                     	ds	2
   931  0052                     _dato:
   932  0052                     	ds	1
   933  0053                     _dato1:
   934  0053                     	ds	1
   935                           
   936                           	psect	clrtext
   937  0FC0                     clear_ram0:	
   938                           ;	Called with FSR containing the base address, and
   939                           ;	W with the last address+1
   940                           
   941  0FC0  0064               	clrwdt	;clear the watchdog before getting into this loop
   942  0FC1                     clrloop0:
   943  0FC1  0180               	clrf	0	;clear RAM location pointed to by FSR
   944  0FC2  0A84               	incf	4,f	;increment pointer
   945  0FC3  0604               	xorwf	4,w	;XOR with final address
   946  0FC4  1903               	btfsc	3,2	;have we reached the end yet?
   947  0FC5  3400               	retlw	0	;all done for this memory range, return
   948  0FC6  0604               	xorwf	4,w	;XOR again to restore value
   949  0FC7  2FC1               	goto	clrloop0	;do the next byte
   950                           
   951                           	psect	cstackCOMMON
   952  0070                     __pcstackCOMMON:
   953  0070                     ?_setup:
   954  0070                     ?_I2C_Master_Start:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_I2CMasterWrite:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_I2CMasterRead:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_I2CMasterStop:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_UART_Write:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_tabla_numASCII:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_Escribir_stringLCD:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_Escribir_caracterLCD:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_initOsc:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_InitMPU6050:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_Iniciar_LCD:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ?_Limpiar_pantallaLCD:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_isr:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ??_isr:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ?_main:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ?_I2CMasterCheck:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ?_prender_ELCD:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_Escribir_comandoLCD:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x0
  1010  0070                     	ds	3
  1011  0073                     ??_I2C_Master_Start:
  1012  0073                     ??_I2CMasterWrite:	
  1013                           ; 1 bytes @ 0x3
  1014                           
  1015  0073                     ??_I2CMasterRead:	
  1016                           ; 1 bytes @ 0x3
  1017                           
  1018  0073                     ??_I2CMasterStop:	
  1019                           ; 1 bytes @ 0x3
  1020                           
  1021  0073                     ??_UART_Write:	
  1022                           ; 1 bytes @ 0x3
  1023                           
  1024  0073                     ??_tabla_numASCII:	
  1025                           ; 1 bytes @ 0x3
  1026                           
  1027  0073                     ??_initOsc:	
  1028                           ; 1 bytes @ 0x3
  1029                           
  1030  0073                     ?_Config_USART:	
  1031                           ; 1 bytes @ 0x3
  1032                           
  1033  0073                     ??_I2CMasterCheck:	
  1034                           ; 1 bytes @ 0x3
  1035                           
  1036  0073                     ??_prender_ELCD:	
  1037                           ; 1 bytes @ 0x3
  1038                           
  1039  0073                     ??___lldiv:	
  1040                           ; 1 bytes @ 0x3
  1041                           
  1042  0073                     ?___awdiv:	
  1043                           ; 1 bytes @ 0x3
  1044                           
  1045  0073                     ?___awmod:	
  1046                           ; 2 bytes @ 0x3
  1047                           
  1048  0073                     I2C_Master_Start@Modo_Inicio:	
  1049                           ; 2 bytes @ 0x3
  1050                           
  1051  0073                     I2CMasterWrite@Datos:	
  1052                           ; 1 bytes @ 0x3
  1053                           
  1054  0073                     initOsc@Valor:	
  1055                           ; 1 bytes @ 0x3
  1056                           
  1057  0073                     UART_Write@data:	
  1058                           ; 1 bytes @ 0x3
  1059                           
  1060  0073                     Config_USART@baud_rate:	
  1061                           ; 1 bytes @ 0x3
  1062                           
  1063  0073                     ___awdiv@divisor:	
  1064                           ; 2 bytes @ 0x3
  1065                           
  1066  0073                     ___awmod@divisor:	
  1067                           ; 2 bytes @ 0x3
  1068                           
  1069                           
  1070                           ; 2 bytes @ 0x3
  1071  0073                     	ds	1
  1072  0074                     ??_InitMSSP:
  1073  0074                     ??_InitMPU6050:	
  1074                           ; 1 bytes @ 0x4
  1075                           
  1076  0074                     ??_Escribir_comandoLCD:	
  1077                           ; 1 bytes @ 0x4
  1078                           
  1079  0074                     I2CMasterRead@ACK:	
  1080                           ; 1 bytes @ 0x4
  1081                           
  1082  0074                     Escribir_comandoLCD@Comando:	
  1083                           ; 1 bytes @ 0x4
  1084                           
  1085                           
  1086                           ; 1 bytes @ 0x4
  1087  0074                     	ds	1
  1088  0075                     ?_set_cursor:
  1089  0075                     ??_Escribir_stringLCD:	
