

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 21:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   856  0072                     ??_I2C_Master_Start:
   857  0072                     ??_I2CMasterWrite:	
   858                           ; 1 bytes @ 0x2
   859                           
   860  0072                     ??_I2CMasterRead:	
   861                           ; 1 bytes @ 0x2
   862                           
   863  0072                     ??_I2CMasterStop:	
   864                           ; 1 bytes @ 0x2
   865                           
   866  0072                     ??_tabla_numASCII:	
   867                           ; 1 bytes @ 0x2
   868                           
   869  0072                     ??_initOsc:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0072                     ?_Config_USART:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     ??_I2CMasterCheck:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     ??_prender_ELCD:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0072                     ?___awdiv:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0072                     ?___awmod:	
   885                           ; 2 bytes @ 0x2
   886                           
   887  0072                     ?___lldiv:	
   888                           ; 2 bytes @ 0x2
   889                           
   890  0072                     I2C_Master_Start@Modo_Inicio:	
   891                           ; 4 bytes @ 0x2
   892                           
   893  0072                     I2CMasterWrite@Datos:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     initOsc@Valor:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0072                     Config_USART@baud_rate:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0072                     ___awdiv@divisor:	
   903                           ; 2 bytes @ 0x2
   904                           
   905  0072                     ___awmod@divisor:	
   906                           ; 2 bytes @ 0x2
   907                           
   908  0072                     ___lldiv@divisor:	
   909                           ; 2 bytes @ 0x2
   910                           
   911                           
   912                           ; 4 bytes @ 0x2
   913  0072                     	ds	1
   914  0073                     ??_InitMPU6050:
   915  0073                     ??_Escribir_comandoLCD:	
   916                           ; 1 bytes @ 0x3
   917                           
   918  0073                     I2CMasterRead@ACK:	
   919                           ; 1 bytes @ 0x3
   920                           
   921  0073                     Escribir_comandoLCD@Comando:	
   922                           ; 1 bytes @ 0x3
   923                           
   924                           
   925                           ; 1 bytes @ 0x3
   926  0073                     	ds	1
   927  0074                     ?_set_cursor:
   928  0074                     ??_Escribir_stringLCD:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ??_Escribir_caracterLCD:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ??_Iniciar_LCD:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     ??_Limpiar_pantallaLCD:	
   938                           ; 1 bytes @ 0x4
   939                           
   940  0074                     tabla_numASCII@a:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     I2CMasterRead@Datos:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     Escribir_caracterLCD@a:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0074                     set_cursor@posicion:	
   950                           ; 1 bytes @ 0x4
   951                           
   952  0074                     Config_USART@Freq:	
   953                           ; 1 bytes @ 0x4
   954                           
   955  0074                     ___awdiv@dividend:	
   956                           ; 2 bytes @ 0x4
   957                           
   958  0074                     ___awmod@dividend:	
   959                           ; 2 bytes @ 0x4
   960                           
   961                           
   962                           ; 2 bytes @ 0x4
   963  0074                     	ds	1
   964  0075                     ??_set_cursor:
   965  0075                     Escribir_stringLCD@i:	
   966                           ; 1 bytes @ 0x5
   967                           
   968                           
   969                           ; 1 bytes @ 0x5
   970  0075                     	ds	1
   971  0076                     ??_Config_USART:
   972  0076                     ??___awdiv:	
   973                           ; 1 bytes @ 0x6
   974                           
   975  0076                     ??___awmod:	
   976                           ; 1 bytes @ 0x6
   977                           
   978  0076                     Escribir_stringLCD@d:	
   979                           ; 1 bytes @ 0x6
   980                           
   981  0076                     ___lldiv@dividend:	
   982                           ; 1 bytes @ 0x6
   983                           
   984                           
   985                           ; 4 bytes @ 0x6
   986  0076                     	ds	1
   987  0077                     set_cursor@linea:
   988  0077                     ___awmod@counter:	
   989                           ; 1 bytes @ 0x7
   990                           
   991                           
   992                           ; 1 bytes @ 0x7
   993  0077                     	ds	1
   994  0078                     ___awmod@sign:
   995                           
   996                           ; 1 bytes @ 0x8
   997  0078                     	ds	2
   998                           
   999                           	psect	cstackBANK0
  1000  0039                     __pcstackBANK0:
  1001  0039                     ??___lldiv:
  1002  0039                     ___awdiv@counter:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x0
  1007  0039                     	ds	1
  1008  003A                     ___awdiv@sign:
  1009  003A                     ___lldiv@quotient:	
  1010                           ; 1 bytes @ 0x1
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x1
  1014  003A                     	ds	1
  1015  003B                     ___awdiv@quotient:
  1016                           
  1017                           ; 2 bytes @ 0x2
  1018  003B                     	ds	2
  1019  003D                     ?_divisor_dec:
  1020  003D                     divisor_dec@b:	
  1021                           ; 1 bytes @ 0x4
  1022                           
  1023                           
  1024                           ; 2 bytes @ 0x4
  1025  003D                     	ds	1
  1026  003E                     ___lldiv@counter:
  1027                           
  1028                           ; 1 bytes @ 0x5
  1029  003E                     	ds	1
  1030  003F                     ?_InitMSSP:
  1031  003F                     divisor_dec@dig1:	
  1032                           ; 1 bytes @ 0x6
  1033                           
  1034  003F                     InitMSSP@Dato:	
  1035                           ; 1 bytes @ 0x6
  1036                           
  1037                           
  1038                           ; 4 bytes @ 0x6
  1039  003F                     	ds	1
  1040  0040                     ??_divisor_dec:
  1041                           
  1042                           ; 1 bytes @ 0x7
  1043  0040                     	ds	2
  1044  0042                     divisor_dec@n:
  1045                           
  1046                           ; 2 bytes @ 0x9
  1047  0042                     	ds	1
  1048  0043                     ??_InitMSSP:
  1049                           
  1050                           ; 1 bytes @ 0xA
  1051  0043                     	ds	4
  1052  0047                     InitMSSP@Modo:
  1053                           
  1054                           ; 1 bytes @ 0xE
  1055  0047                     	ds	1
  1056  0048                     ??_setup:
  1057                           
  1058                           ; 1 bytes @ 0xF
  1059  0048                     	ds	3
  1060  004B                     ??_main:
  1061                           
  1062                           ; 1 bytes @ 0x12
  1063  004B                     	ds	4
  1064                           
  1065                           	psect	maintext
  1066  001E                     __pmaintext:	
  1067 ;;
  1068 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1069 ;;
  1070 ;; *************** function _main *****************
  1071 ;; Defined at:
  1072 ;;		line 93 in file "Maestro I2C.c"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1081 ;; Tracked objects:
  1082 ;;		On entry : B00/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
