

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 28 17:53:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2762  03FC                     l1086:
  2763                           
  2764                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2765  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  2766  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  2767  03FE  1411               	bsf	17,0	;volatile
  2768  03FF                     l136:
  2769  03FF  0008               	return
  2770  0400                     __end_of_I2C_Master_Start:
  2771                           
  2772                           	psect	text15
  2773  0343                     __ptext15:	
  2774 ;; *************** function _I2C_Master_Read *****************
  2775 ;; Defined at:
  2776 ;;		line 74 in file "I2C.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;  a               2    2[COMMON] unsigned short 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  temp            2    6[COMMON] unsigned short 
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  2    2[COMMON] unsigned short 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         2       0       0       0       0
  2791 ;;      Locals:         2       0       0       0       0
  2792 ;;      Temps:          2       0       0       0       0
  2793 ;;      Totals:         6       0       0       0       0
  2794 ;;Total ram usage:        6 bytes
  2795 ;; Hardware stack levels used: 1
  2796 ;; Hardware stack levels required when called: 2
  2797 ;; This function calls:
  2798 ;;		_I2C_Master_Wait
  2799 ;; This function is called by:
  2800 ;;		_main
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _I2C_Master_Read
  2806  0343                     _I2C_Master_Read:
  2807  0343                     l1356:	
  2808                           ;incstack = 0
  2809                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2810                           
  2811                           
  2812                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2813  0343  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Wait
  2814  0348                     l1358:
  2815                           
  2816                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2817  0348  1683               	bsf	3,5	;RP0=1, select bank1
  2818  0349  1303               	bcf	3,6	;RP1=0, select bank1
  2819  034A  1591               	bsf	17,3	;volatile
  2820                           
  2821                           ;I2C.c: 79:     I2C_Master_Wait();
  2822  034B  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Wait
  2823  0350                     l1360:
  2824                           
  2825                           ;I2C.c: 80:     temp = SSPBUF;
  2826  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2827  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2828  0352  0813               	movf	19,w	;volatile
  2829  0353  00F4               	movwf	??_I2C_Master_Read
  2830  0354  01F5               	clrf	??_I2C_Master_Read+1
  2831  0355  0874               	movf	??_I2C_Master_Read,w
  2832  0356  00F6               	movwf	I2C_Master_Read@temp
  2833  0357  0875               	movf	??_I2C_Master_Read+1,w
  2834  0358  00F7               	movwf	I2C_Master_Read@temp+1
  2835  0359                     l1362:
  2836                           
  2837                           ;I2C.c: 81:     I2C_Master_Wait();
  2838  0359  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Wait
  2839  035E                     l1364:
  2840                           
  2841                           ;I2C.c: 82:     if(a == 1){
  2842  035E  0372               	decf	I2C_Master_Read@a,w
  2843  035F  0473               	iorwf	I2C_Master_Read@a+1,w
  2844  0360  1D03               	btfss	3,2
  2845  0361  2B63               	goto	u661
  2846  0362  2B64               	goto	u660
  2847  0363                     u661:
  2848  0363  2B68               	goto	l148
  2849  0364                     u660:
  2850  0364                     l1366:
  2851                           
  2852                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2853  0364  1683               	bsf	3,5	;RP0=1, select bank1
  2854  0365  1303               	bcf	3,6	;RP1=0, select bank1
  2855  0366  1291               	bcf	17,5	;volatile
  2856                           
  2857                           ;I2C.c: 84:     }else{
  2858  0367  2B6B               	goto	l149
  2859  0368                     l148:
  2860                           
  2861                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2862  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2863  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2864  036A  1691               	bsf	17,5	;volatile
  2865  036B                     l149:	
  2866                           ;I2C.c: 86:     }
  2867                           
  2868                           
  2869                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2870  036B  1611               	bsf	17,4	;volatile
  2871  036C                     l1368:
  2872                           
  2873                           ;I2C.c: 88:     return temp;
  2874  036C  0877               	movf	I2C_Master_Read@temp+1,w
  2875  036D  00F3               	movwf	?_I2C_Master_Read+1
  2876  036E  0876               	movf	I2C_Master_Read@temp,w
  2877  036F  00F2               	movwf	?_I2C_Master_Read
  2878  0370                     l150:
  2879  0370  0008               	return
  2880  0371                     __end_of_I2C_Master_Read:
  2881                           
  2882                           	psect	text16
  2883  03D7                     __ptext16:	
  2884 ;; *************** function _I2C_Master_Wait *****************
  2885 ;; Defined at:
  2886 ;;		line 32 in file "I2C.c"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;		None
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         0       0       0       0       0
  2901 ;;      Locals:         0       0       0       0       0
  2902 ;;      Temps:          0       0       0       0       0
  2903 ;;      Totals:         0       0       0       0       0
  2904 ;;Total ram usage:        0 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 1
  2907 ;; This function calls:
  2908 ;;		Nothing
  2909 ;; This function is called by:
  2910 ;;		_I2C_Master_Start
  2911 ;;		_I2C_Master_Stop
  2912 ;;		_I2C_Master_Write
  2913 ;;		_I2C_Master_Read
  2914 ;;		_I2C_Master_RepeatedStart
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918                           
  2919                           ;psect for function _I2C_Master_Wait
  2920  03D7                     _I2C_Master_Wait:
  2921  03D7                     l1044:	
  2922                           ;incstack = 0
  2923                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2924                           
  2925  03D7                     l130:	
  2926                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2927                           
  2928  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  2929  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  2930  03D9  1914               	btfsc	20,2	;volatile
  2931  03DA  2BDC               	goto	u381
  2932  03DB  2BDD               	goto	u380
  2933  03DC                     u381:
  2934  03DC  2BD7               	goto	l130
  2935  03DD                     u380:
  2936  03DD                     l1046:
  2937  03DD  0811               	movf	17,w	;volatile
  2938  03DE  391F               	andlw	31
  2939  03DF  1D03               	btfss	3,2
  2940  03E0  2BE2               	goto	u391
  2941  03E1  2BE3               	goto	u390
  2942  03E2                     u391:
  2943  03E2  2BD7               	goto	l130
  2944  03E3                     u390:
  2945  03E3                     l133:
  2946  03E3  0008               	return
  2947  03E4                     __end_of_I2C_Master_Wait:
  2948                           
  2949                           	psect	text17
  2950  0400                     __ptext17:	
  2951 ;; *************** function _isr *****************
  2952 ;; Defined at:
  2953 ;;		line 65 in file "Maestro I2C.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		None
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         0       0       0       0       0
  2968 ;;      Locals:         0       0       0       0       0
  2969 ;;      Temps:          2       0       0       0       0
  2970 ;;      Totals:         2       0       0       0       0
  2971 ;;Total ram usage:        2 bytes
  2972 ;; Hardware stack levels used: 1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		Interrupt level 1
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _isr
  2982  0400                     _isr:
  2983  0400                     i1l71:
  2984  0400  0871               	movf	??_isr+1,w
  2985  0401  008A               	movwf	10
  2986  0402  0E70               	swapf	??_isr,w
  2987  0403  0083               	movwf	3
  2988  0404  0EFE               	swapf	btemp,f
  2989  0405  0E7E               	swapf	btemp,w
  2990  0406  0009               	retfie
  2991  0407                     __end_of_isr:
  2992  007E                     btemp	set	126	;btemp
  2993  007E                     wtemp0	set	126
  2994                           
  2995                           	psect	intentry
  2996  0004                     __pintentry:	
  2997                           ;incstack = 0
  2998                           ; Regs used in _isr: []
  2999                           
  3000  0004                     interrupt_function:
  3001  007E                     saved_w	set	btemp
  3002  0004  00FE               	movwf	btemp
  3003  0005  0E03               	swapf	3,w
  3004  0006  00F0               	movwf	??_isr
  3005  0007  080A               	movf	10,w
  3006  0008  00F1               	movwf	??_isr+1
  3007  0009  120A  118A  2C00   	ljmp	_isr
  3008                           
  3009                           	psect	config
  3010                           
  3011                           ;Config register CONFIG1 @ 0x2007
  3012                           ;	Oscillator Selection bits
  3013                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3014                           ;	Watchdog Timer Enable bit
  3015                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3016                           ;	Power-up Timer Enable bit
  3017                           ;	PWRTE = OFF, PWRT disabled
  3018                           ;	RE3/MCLR pin function select bit
  3019                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3020                           ;	Code Protection bit
  3021                           ;	CP = OFF, Program memory code protection is disabled
  3022                           ;	Data Code Protection bit
  3023                           ;	CPD = OFF, Data memory code protection is disabled
  3024                           ;	Brown Out Reset Selection bits
  3025                           ;	BOREN = OFF, BOR disabled
  3026                           ;	Internal External Switchover bit
  3027                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3028                           ;	Fail-Safe Clock Monitor Enabled bit
  3029                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3030                           ;	Low Voltage Programming Enable bit
  3031                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3032                           ;	In-Circuit Debugger Mode bit
  3033                           ;	DEBUG = 0x1, unprogrammed default
  3034  2007                     	org	8199
  3035  2007  20D4               	dw	8404
  3036                           
  3037                           ;Config register CONFIG2 @ 0x2008
  3038                           ;	Brown-out Reset Selection bit
  3039                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3040                           ;	Flash Program Memory Self Write Enable bits
  3041                           ;	WRT = OFF, Write protection off
  3042  2008                     	org	8200
  3043  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[13]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _setup->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _I2C_Master_Init->___lldiv
    _Escribir_stringLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2114
                                             19 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    1895
                                             16 BANK0      3     3      0
                       _Config_USART
                 _Escribir_stringLCD
                    _I2C_Master_Init
                        _Iniciar_LCD
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     361
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     120
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     120
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     276
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     120
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     416
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _Config_USART
     _Escribir_stringLCD
       _Escribir_comandoLCD
         _prender_ELCD
     _I2C_Master_Init
       ___lldiv
     _Iniciar_LCD
       _Escribir_comandoLCD
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
       _Escribir_comandoLCD

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 28 17:53:49 2022

                           pc 0002                            l82 014C                            u10 0262  
                          u11 0261                            u20 026D                            u21 026C  
                          u30 0274                            u31 0273                            u40 027B  
                          u41 027A                            u50 0282                            u51 0281  
                          u60 0289                            u61 0288                            u70 0290  
                          u71 028F                            u80 0297                            u81 0296  
                          fsr 0004               set_cursor@linea 0077                           l130 03D7  
                         l133 03E3                           l150 0370                           l142 03F6  
                         l214 033F                           l206 025C                           l127 02D9  
                         l215 0342                           l136 03FF                           l145 03ED  
                         l162 03D6                           l170 0277                           l171 027D  
                         l148 0368                           l236 00C9                           l172 027E  
                         l149 036B                           l181 029F                           l173 0284  
                         l165 0266                           l174 0285                           l166 0269  
                         l190 0396                           l175 028B                           l167 026F  
                         l176 028C                           l168 0270                           l184 0219  
                         l177 0292                           l169 0276                           l178 0293  
                         l179 0299                           l196 03B0                           l358 01B4  
                         l830 03CC                           l910 01C2                           l832 03D3  
                         l840 0274                           l920 01ED                           l912 01C8  
                         l850 0297                           l842 027B                           l834 025E  
                         l922 01F8                           l914 01D7                           l906 01B5  
                         l828 03C9                           l852 029A                           l844 0282  
                         l836 0262                           l924 01FD                           l916 01DC  
                         l908 01B9                           l932 0397                           l846 0289  
                         l838 026D                           l926 0208                           l918 01E7  
                         l934 039B                           l848 0290                           l928 020E  
                         l936 03A1                           l880 031A                           l938 03AA  
                         l890 0335                           l882 031F                           l892 033A  
                         l884 0325                           l886 032A                           l878 0314  
                         l888 0330                           _GIE 005F                           u160 031A  
                         u161 0319                           u170 0325                           u171 0324  
                         u180 0330                           u500 0231                           u181 032F  
                         u501 0230                           u190 033A                           u510 0245  
                         u191 0339                           u511 0244                           u600 0076  
                         u520 0253                           u601 0075                           u521 0252  
                         u610 007D                           u530 0396                           u611 007C  
                         u531 0395                           u380 03DD                           u620 0092  
                         u540 0023                           u381 03DC                           u621 0091  
                         u541 0022                           u390 03E3                           u630 0099  
                         u550 002A                           u710 018E                           u391 03E2  
                         u631 0098                           u551 0029                           u711 018D  
                         u640 00AE                           u560 003F                           u641 00AD  
                         u561 003E                           u705 0175                           u650 00B4  
                         u570 0046                           u730 01AC                           u490 0224  
                         u651 00B3                           u571 0045                           u731 01AB  
                         u715 018A                           u491 0223                           u660 0364  
                         u580 005B                           u740 02B7                           u661 0363  
                         u581 005A                           u725 019E                           u590 0061  
                         u670 015F                           u591 0060                           u671 015E  
                         u807 01BD                           u745 02B2                           u817 01CC  
                         u690 0173                           u691 0172                           u827 01D9  
                         u685 0164                           u837 01E4                           u757 0308  
                         u847 01EF                           u767 0133                           u857 01FA  
                         u777 023B                           u867 0205                           u787 0257  
                         u877 0210                           u797 03A5                           u887 03CE  
                         _isr 0400                           fsr0 0004                          l1110 03F3  
                        l1044 03D7                          l1108 03EE                          l1300 00B4  
                        l1220 0231                          l1212 021B                          l1046 03DD  
                        l1310 00C4                          l1302 00BB                          l1230 024C  
                        l1222 0237                          l1214 021F                          l1312 00C5  
                        l1304 00BF                          l1240 0378                          l1400 019D  
                        l1232 024E                          l1224 0240                          l1216 0224  
                        l1314 00C8                          l1306 00C0                          l1250 002A  
                        l1242 0385                          l1402 01A6                          l1410 02A4  
                        l1234 0253                          l1218 022B                          l1084 03F7  
                        l1308 00C3                          l1260 0046                          l1252 0031  
                        l1244 0389                          l1236 0372                          l1404 01AC  
                        l1412 02A7                          l1228 0246                          l1420 00CA  
                        l1086 03FC                          l1270 0061                          l1262 004D  
                        l1254 0035                          l1246 001A                          l1238 0376  
                        l1414 02D6                          l1430 00E7                          l1422 00DB  
                        l1360 0350                          l1352 03E4                          l1280 007D  
                        l1272 0068                          l1264 0051                          l1248 0023  
                        l1256 0036                          l1416 02D7                          l1408 02A0  
                        l1440 0107                          l1432 00EA                          l1424 00DE  
                        l1362 0359                          l1354 03E9                          l1290 0099  
                        l1282 0084                          l1274 006C                          l1258 003F  
                        l1266 0052                          l1418 02D8                          l1450 012B  
                        l1442 010C                          l1434 00ED                          l1426 00E1  
                        l1364 035E                          l1356 0343                          l1292 00A0  
                        l1284 0088                          l1268 005B                          l1276 006D  
                        l1452 013A                          l1444 0113                          l1436 00F3  
                        l1428 00E4                          l1460 02E4                          l1366 0364  
                        l1358 0348                          l1294 00A4                          l1278 0076  
                        l1286 0089                          l1390 016F                          l1454 013F  
                        l1446 0119                          l1438 0102                          l1462 02ED  
                        l1368 036C                          l1288 0092                          l1296 00A5  
                        l1392 0173                          l1384 014D                          l1448 0125  
                        l1464 02FB                          l1456 02DA                          l1298 00AE  
                        l1394 017C                          l1386 015F                          l1466 0300  
                        l1458 02DF                          l1396 018E                          l1388 0162  
                        l1398 019C                          ?_isr 0070                          STR_1 03C4  
                        STR_2 03B7                          _PEIE 005E                          i1l71 0400  
               ??_Iniciar_LCD 0074                          _main 02DA                          btemp 007E  
                        start 000C                         ??_isr 0070              ?_I2C_Master_Init 0028  
            ?_I2C_Master_Read 0072              ?_I2C_Master_Wait 0070              ?_I2C_Master_Stop 0070  
  __end_of_Escribir_stringLCD 0397                         ?_main 0070                         _ANSEL 0188  
             __end_of___lldiv 01B5                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _PORTC 0007                         _PORTD 0008  
                       _PORTE 0009                         _TRISA 0085                         _TRISB 0086  
                       _TRISD 0088                         _SSPIE 0463                         _TRISE 0089  
                       _SSPIF 0063               __end_of_initOsc 0343                         _setup 00CA  
         _Limpiar_pantallaLCD 0397                         pclath 000A                         status 0003  
                       wtemp0 007E          __end_of_Config_USART 00CA               __initialization 000F  
         __end_of_Iniciar_LCD 021A                  __end_of_main 0313          ?_Limpiar_pantallaLCD 0070  
                      ??_main 0033             ?_I2C_Master_Start 0070             ?_I2C_Master_Write 0072  
          ??_I2C_Master_Start 0072            ??_I2C_Master_Write 0074            set_cursor@posicion 0074  
                      ?_setup 0070                        _ANSELH 0189                        _SPBRGH 009A  
                      _SSPADD 0093                        _TRISC0 0438                        _TRISC1 0439  
                      _TRISC2 043A                        _TRISC3 043B                        _TRISC4 043C  
                      _SSPCON 0014                        _SSPBUF 0013         ??_Limpiar_pantallaLCD 0074  
                   ??___lldiv 0072                     ??_initOsc 0072                        saved_w 007E  
     __end_of__initialization 0016                   _Iniciar_LCD 01B5                __pcstackCOMMON 0070  
               __end_of_setup 014D                       ??_setup 0030                    __pbssBANK0 0036  
       __size_of_Config_USART 00B0                    __pmaintext 02DA                    __pintentry 0004  
__size_of_Escribir_comandoLCD 0043                  initOsc@Valor 0072                  _Config_USART 001A  
                     _SSPCON2 0091                       _SSPSTAT 0094            _Escribir_stringLCD 0371  
                  __stringtab 03B1           ?_Escribir_stringLCD 0070                       ___lldiv 014D  
                     __ptext1 00CA                       __ptext2 021A                       __ptext3 0313  
                     __ptext4 0397                       __ptext5 01B5                       __ptext6 02A0  
                     __ptext7 014D                       __ptext8 0371                       __ptext9 025D  
        ??_Escribir_stringLCD 0074                       _initOsc 0313                  __size_of_isr 0007  
               ?_prender_ELCD 0070      __size_of_I2C_Master_Init 003A      __size_of_I2C_Master_Read 002E  
    __size_of_I2C_Master_Wait 000D      __size_of_I2C_Master_Stop 0009          end_of_initialization 0016  
   __size_of_I2C_Master_Start 0009     __size_of_I2C_Master_Write 000A               ___lldiv@divisor 0020  
             ___lldiv@counter 0077                    _set_cursor 021A                     _RCSTAbits 0018  
            I2C_Master_Init@c 0028              I2C_Master_Read@a 0072                     _PORTBbits 0006  
                   _PORTCbits 0007                     _PORTDbits 0008                ??_prender_ELCD 0072  
                   _TRISCbits 0087                  ?_Iniciar_LCD 0070                     _TXSTAbits 0098  
 __end_of_Limpiar_pantallaLCD 03B1                   _BAUDCTLbits 0187           start_initialization 000F  
                 __end_of_isr 0407           _Escribir_comandoLCD 025D             ??_I2C_Master_Init 002C  
           ??_I2C_Master_Read 0074             ??_I2C_Master_Wait 0072    Escribir_comandoLCD@Comando 0073  
           ??_I2C_Master_Stop 0072                   ?_set_cursor 0074          ?_Escribir_comandoLCD 0070  
                 __pbssCOMMON 0078                     ___latbits 0002                 __pcstackBANK0 0020  
            _I2C_Master_Start 03F7              _I2C_Master_Write 03E4          __end_of_prender_ELCD 03D7  
                    ?___lldiv 0020         ??_Escribir_comandoLCD 0073                     __pstrings 03B1  
                    ?_initOsc 0070           __size_of_set_cursor 0043                __size_of_setup 0083  
           interrupt_function 0004                      _PIE1bits 008C          __size_of_Iniciar_LCD 0065  
                   _val_giro1 0079                   __stringbase 03B6   __size_of_Escribir_stringLCD 0026  
         I2C_Master_Read@temp 0076           Escribir_stringLCD@d 0076           Escribir_stringLCD@i 0075  
            __size_of___lldiv 0068            __end_of__stringtab 03B7                      _dec_giro 0037  
