

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:29:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   857                           
   858  0072                     ??_I2C_Master_Stop:	
   859                           ; 1 bytes @ 0x2
   860                           
   861  0072                     ??_I2C_Master_RepeatedStart:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0072                     ??_tabla_numASCII:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ??_initOsc:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ?_Config_USART:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     ??_I2C_Master_Wait:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0072                     ??_prender_ELCD:	
   877                           ; 1 bytes @ 0x2
   878                           
   879  0072                     ?_I2C_Master_Read:	
   880                           ; 1 bytes @ 0x2
   881                           
   882  0072                     ?___awdiv:	
   883                           ; 2 bytes @ 0x2
   884                           
   885  0072                     ?___awmod:	
   886                           ; 2 bytes @ 0x2
   887                           
   888  0072                     ?___lldiv:	
   889                           ; 2 bytes @ 0x2
   890                           
   891  0072                     initOsc@Valor:	
   892                           ; 4 bytes @ 0x2
   893                           
   894  0072                     I2C_Master_Write@d:	
   895                           ; 1 bytes @ 0x2
   896                           
   897  0072                     I2C_Master_Read@a:	
   898                           ; 2 bytes @ 0x2
   899                           
   900  0072                     Config_USART@baud_rate:	
   901                           ; 2 bytes @ 0x2
   902                           
   903  0072                     ___awdiv@divisor:	
   904                           ; 2 bytes @ 0x2
   905                           
   906  0072                     ___awmod@divisor:	
   907                           ; 2 bytes @ 0x2
   908                           
   909  0072                     ___lldiv@divisor:	
   910                           ; 2 bytes @ 0x2
   911                           
   912                           
   913                           ; 4 bytes @ 0x2
   914  0072                     	ds	1
   915  0073                     ??_Escribir_comandoLCD:
   916  0073                     Escribir_comandoLCD@Comando:	
   917                           ; 1 bytes @ 0x3
   918                           
   919                           
   920                           ; 1 bytes @ 0x3
   921  0073                     	ds	1
   922  0074                     ??_I2C_Master_Write:
   923  0074                     ??_I2C_Master_Read:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     ?_set_cursor:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     ??_Escribir_stringLCD:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0074                     ??_Escribir_caracterLCD:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0074                     ??_InitMPU6050:	
   936                           ; 1 bytes @ 0x4
   937                           
   938  0074                     ??_Iniciar_LCD:	
   939                           ; 1 bytes @ 0x4
   940                           
   941  0074                     ??_Limpiar_pantallaLCD:	
   942                           ; 1 bytes @ 0x4
   943                           
   944  0074                     tabla_numASCII@a:	
   945                           ; 1 bytes @ 0x4
   946                           
   947  0074                     Escribir_caracterLCD@a:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0074                     set_cursor@posicion:	
   951                           ; 1 bytes @ 0x4
   952                           
   953  0074                     Config_USART@Freq:	
   954                           ; 1 bytes @ 0x4
   955                           
   956  0074                     ___awdiv@dividend:	
   957                           ; 2 bytes @ 0x4
   958                           
   959  0074                     ___awmod@dividend:	
   960                           ; 2 bytes @ 0x4
   961                           
   962                           
   963                           ; 2 bytes @ 0x4
   964  0074                     	ds	1
   965  0075                     ??_set_cursor:
   966  0075                     Escribir_stringLCD@i:	
   967                           ; 1 bytes @ 0x5
   968                           
   969                           
   970                           ; 1 bytes @ 0x5
   971  0075                     	ds	1
   972  0076                     ??_Config_USART:
   973  0076                     ??___awdiv:	
   974                           ; 1 bytes @ 0x6
   975                           
   976  0076                     ??___awmod:	
   977                           ; 1 bytes @ 0x6
   978                           
   979  0076                     Escribir_stringLCD@d:	
   980                           ; 1 bytes @ 0x6
   981                           
   982  0076                     I2C_Master_Read@temp:	
   983                           ; 1 bytes @ 0x6
   984                           
   985  0076                     ___lldiv@dividend:	
   986                           ; 2 bytes @ 0x6
   987                           
   988                           
   989                           ; 4 bytes @ 0x6
   990  0076                     	ds	1
   991  0077                     set_cursor@linea:
   992  0077                     ___awmod@counter:	
   993                           ; 1 bytes @ 0x7
   994                           
   995                           
   996                           ; 1 bytes @ 0x7
   997  0077                     	ds	1
   998  0078                     ___awmod@sign:
   999                           
  1000                           ; 1 bytes @ 0x8
  1001  0078                     	ds	1
  1002  0079                     ?_divisor_dec:
  1003  0079                     divisor_dec@dig1:	
  1004                           ; 1 bytes @ 0x9
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x9
  1008  0079                     	ds	1
  1009                           
  1010                           	psect	cstackBANK0
  1011  0038                     __pcstackBANK0:
  1012  0038                     ??___lldiv:
  1013  0038                     ___awdiv@counter:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x0
  1018  0038                     	ds	1
  1019  0039                     ___awdiv@sign:
  1020  0039                     ___lldiv@quotient:	
  1021                           ; 1 bytes @ 0x1
  1022                           
  1023                           
  1024                           ; 4 bytes @ 0x1
  1025  0039                     	ds	1
  1026  003A                     ___awdiv@quotient:
  1027                           
  1028                           ; 2 bytes @ 0x2
  1029  003A                     	ds	2
  1030  003C                     ??_divisor_dec:
  1031                           
  1032                           ; 1 bytes @ 0x4
  1033  003C                     	ds	1
  1034  003D                     ___lldiv@counter:
  1035                           
  1036                           ; 1 bytes @ 0x5
  1037  003D                     	ds	1
  1038  003E                     ?_I2C_Master_Init:
  1039  003E                     I2C_Master_Init@c:	
  1040                           ; 1 bytes @ 0x6
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x6
  1044  003E                     	ds	2
  1045  0040                     divisor_dec@b:
  1046                           
  1047                           ; 1 bytes @ 0x8
  1048  0040                     	ds	1
  1049  0041                     divisor_dec@n:
  1050                           
  1051                           ; 2 bytes @ 0x9
  1052  0041                     	ds	1
  1053  0042                     ??_I2C_Master_Init:
  1054                           
  1055                           ; 1 bytes @ 0xA
  1056  0042                     	ds	4
  1057  0046                     ??_setup:
  1058                           
  1059                           ; 1 bytes @ 0xE
  1060  0046                     	ds	3
  1061  0049                     ??_main:
  1062                           
  1063                           ; 1 bytes @ 0x11
  1064  0049                     	ds	2
  1065                           
  1066                           	psect	maintext
  1067  001E                     __pmaintext:	
  1068 ;;
  1069 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1070 ;;
  1071 ;; *************** function _main *****************
  1072 ;; Defined at:
  1073 ;;		line 93 in file "Maestro I2C.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : B00/0
  1084 ;;		On exit  : 0/0
