

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:35:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   863  0025                     	ds	1
   864  0026                     _cen_y:
   865  0026                     	ds	1
   866  0027                     _dec_y:
   867  0027                     	ds	1
   868  0028                     _uni_y:
   869  0028                     	ds	1
   870  0029                     _cen_x:
   871  0029                     	ds	1
   872  002A                     _dec_x:
   873  002A                     	ds	1
   874  002B                     _uni_x:
   875  002B                     	ds	1
   876  002C                     _Gz2:
   877  002C                     	ds	1
   878  002D                     _Gz1:
   879  002D                     	ds	1
   880  002E                     _Gy2:
   881  002E                     	ds	1
   882  002F                     _Gy1:
   883  002F                     	ds	1
   884  0030                     _Gx2:
   885  0030                     	ds	1
   886  0031                     _T2:
   887  0031                     	ds	1
   888  0032                     _T1:
   889  0032                     	ds	1
   890  0033                     _Az2:
   891  0033                     	ds	1
   892  0034                     _Az1:
   893  0034                     	ds	1
   894  0035                     _Ay2:
   895  0035                     	ds	1
   896  0036                     _Ay1:
   897  0036                     	ds	1
   898  0037                     _Ax2:
   899  0037                     	ds	1
   900  0038                     _Ax1:
   901  0038                     	ds	1
   902                           
   903                           	psect	dataBANK0
   904  0051                     __pdataBANK0:
   905  0051                     _bandera:
   906  0051                     	ds	2
   907                           
   908                           	psect	clrtext
   909  0FE3                     clear_ram0:	
   910                           ;	Called with FSR containing the base address, and
   911                           ;	W with the last address+1
   912                           
   913  0FE3  0064               	clrwdt	;clear the watchdog before getting into this loop
   914  0FE4                     clrloop0:
   915  0FE4  0180               	clrf	0	;clear RAM location pointed to by FSR
   916  0FE5  0A84               	incf	4,f	;increment pointer
   917  0FE6  0604               	xorwf	4,w	;XOR with final address
   918  0FE7  1903               	btfsc	3,2	;have we reached the end yet?
   919  0FE8  3400               	retlw	0	;all done for this memory range, return
   920  0FE9  0604               	xorwf	4,w	;XOR again to restore value
   921  0FEA  2FE4               	goto	clrloop0	;do the next byte
   922                           
   923                           	psect	cstackCOMMON
   924  0070                     __pcstackCOMMON:
   925  0070                     ?_setup:
   926  0070                     ?_I2C_Master_Start:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     ?_I2CMasterWrite:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0070                     ?_I2CMasterRead:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0070                     ?_I2CMasterStop:	
   936                           ; 1 bytes @ 0x0
   937                           
   938  0070                     ?_tabla_numASCII:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0070                     ?_Escribir_stringLCD:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0070                     ?_Escribir_caracterLCD:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0070                     ?_initOsc:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0070                     ?_InitMPU6050:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0070                     ?_Iniciar_LCD:	
   954                           ; 1 bytes @ 0x0
   955                           
   956  0070                     ?_Limpiar_pantallaLCD:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_isr:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ??_isr:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_main:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?_I2CMasterCheck:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_prender_ELCD:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ?_Escribir_comandoLCD:	
   975                           ; 1 bytes @ 0x0
   976                           
   977                           
   978                           ; 1 bytes @ 0x0
   979  0070                     	ds	3
   980  0073                     ??_I2C_Master_Start:
   981  0073                     ??_I2CMasterWrite:	
   982                           ; 1 bytes @ 0x3
   983                           
   984  0073                     ??_I2CMasterRead:	
   985                           ; 1 bytes @ 0x3
   986                           
   987  0073                     ??_I2CMasterStop:	
   988                           ; 1 bytes @ 0x3
   989                           
   990  0073                     ??_tabla_numASCII:	
   991                           ; 1 bytes @ 0x3
   992                           
   993  0073                     ??_initOsc:	
   994                           ; 1 bytes @ 0x3
   995                           
   996  0073                     ?_Config_USART:	
   997                           ; 1 bytes @ 0x3
   998                           
   999  0073                     ??_I2CMasterCheck:	
  1000                           ; 1 bytes @ 0x3
  1001                           
  1002  0073                     ??_prender_ELCD:	
  1003                           ; 1 bytes @ 0x3
  1004                           
  1005  0073                     ??___lldiv:	
  1006                           ; 1 bytes @ 0x3
  1007                           
  1008  0073                     ?___awdiv:	
  1009                           ; 1 bytes @ 0x3
  1010                           
  1011  0073                     ?___awmod:	
  1012                           ; 2 bytes @ 0x3
  1013                           
  1014  0073                     I2C_Master_Start@Modo_Inicio:	
  1015                           ; 2 bytes @ 0x3
  1016                           
  1017  0073                     I2CMasterWrite@Datos:	
  1018                           ; 1 bytes @ 0x3
  1019                           
  1020  0073                     initOsc@Valor:	
  1021                           ; 1 bytes @ 0x3
  1022                           
  1023  0073                     Config_USART@baud_rate:	
  1024                           ; 1 bytes @ 0x3
  1025                           
  1026  0073                     ___awdiv@divisor:	
  1027                           ; 2 bytes @ 0x3
  1028                           
  1029  0073                     ___awmod@divisor:	
  1030                           ; 2 bytes @ 0x3
  1031                           
  1032                           
  1033                           ; 2 bytes @ 0x3
  1034  0073                     	ds	1
  1035  0074                     ??_InitMSSP:
  1036  0074                     ??_InitMPU6050:	
  1037                           ; 1 bytes @ 0x4
  1038                           
  1039  0074                     ??_Escribir_comandoLCD:	
  1040                           ; 1 bytes @ 0x4
  1041                           
  1042  0074                     I2CMasterRead@ACK:	
  1043                           ; 1 bytes @ 0x4
  1044                           
  1045  0074                     Escribir_comandoLCD@Comando:	
  1046                           ; 1 bytes @ 0x4
  1047                           
  1048                           
  1049                           ; 1 bytes @ 0x4
  1050  0074                     	ds	1
  1051  0075                     ?_set_cursor:
  1052  0075                     ??_Escribir_stringLCD:	
  1053                           ; 1 bytes @ 0x5
  1054                           
  1055  0075                     ??_Escribir_caracterLCD:	
  1056                           ; 1 bytes @ 0x5
  1057                           
  1058  0075                     ??_Iniciar_LCD:	
  1059                           ; 1 bytes @ 0x5
  1060                           
  1061  0075                     ??_Limpiar_pantallaLCD:	
  1062                           ; 1 bytes @ 0x5
  1063                           
  1064  0075                     tabla_numASCII@a:	
  1065                           ; 1 bytes @ 0x5
  1066                           
  1067  0075                     I2CMasterRead@Datos:	
  1068                           ; 1 bytes @ 0x5
  1069                           
  1070  0075                     Escribir_caracterLCD@a:	
  1071                           ; 1 bytes @ 0x5
  1072                           
  1073  0075                     set_cursor@posicion:	
  1074                           ; 1 bytes @ 0x5
  1075                           
  1076  0075                     Config_USART@Freq:	
  1077                           ; 1 bytes @ 0x5
  1078                           
  1079  0075                     ___awdiv@dividend:	
  1080                           ; 2 bytes @ 0x5
  1081                           
  1082  0075                     ___awmod@dividend:	
  1083                           ; 2 bytes @ 0x5
  1084                           
  1085                           
  1086                           ; 2 bytes @ 0x5
  1087  0075                     	ds	1
  1088  0076                     ??_set_cursor:
  1089  0076                     Escribir_stringLCD@i:	
