

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 19:31:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   864  0072                     ??_initOsc:	
   865                           ; 1 bytes @ 0x2
   866                           
   867  0072                     ??_I2CMasterCheck:	
   868                           ; 1 bytes @ 0x2
   869                           
   870  0072                     ??_prender_ELCD:	
   871                           ; 1 bytes @ 0x2
   872                           
   873  0072                     ?___awdiv:	
   874                           ; 1 bytes @ 0x2
   875                           
   876  0072                     ?___awmod:	
   877                           ; 2 bytes @ 0x2
   878                           
   879  0072                     ?___lldiv:	
   880                           ; 2 bytes @ 0x2
   881                           
   882  0072                     I2C_Master_Start@Modo_Inicio:	
   883                           ; 4 bytes @ 0x2
   884                           
   885  0072                     I2CMasterWrite@Datos:	
   886                           ; 1 bytes @ 0x2
   887                           
   888  0072                     initOsc@Valor:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  0072                     ___awdiv@divisor:	
   892                           ; 1 bytes @ 0x2
   893                           
   894  0072                     ___awmod@divisor:	
   895                           ; 2 bytes @ 0x2
   896                           
   897  0072                     ___lldiv@divisor:	
   898                           ; 2 bytes @ 0x2
   899                           
   900                           
   901                           ; 4 bytes @ 0x2
   902  0072                     	ds	1
   903  0073                     ??_InitMPU6050:
   904  0073                     ??_Escribir_comandoLCD:	
   905                           ; 1 bytes @ 0x3
   906                           
   907  0073                     I2CMasterRead@ACK:	
   908                           ; 1 bytes @ 0x3
   909                           
   910  0073                     Escribir_comandoLCD@Comando:	
   911                           ; 1 bytes @ 0x3
   912                           
   913                           
   914                           ; 1 bytes @ 0x3
   915  0073                     	ds	1
   916  0074                     ?_set_cursor:
   917  0074                     ??_Escribir_stringLCD:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     ??_Escribir_caracterLCD:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     ??_Iniciar_LCD:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     ??_Limpiar_pantallaLCD:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     tabla_numASCII@a:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0074                     I2CMasterRead@Datos:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0074                     Escribir_caracterLCD@a:	
   936                           ; 1 bytes @ 0x4
   937                           
   938  0074                     set_cursor@posicion:	
   939                           ; 1 bytes @ 0x4
   940                           
   941  0074                     ___awdiv@dividend:	
   942                           ; 1 bytes @ 0x4
   943                           
   944  0074                     ___awmod@dividend:	
   945                           ; 2 bytes @ 0x4
   946                           
   947                           
   948                           ; 2 bytes @ 0x4
   949  0074                     	ds	1
   950  0075                     ??_set_cursor:
   951  0075                     Escribir_stringLCD@i:	
   952                           ; 1 bytes @ 0x5
   953                           
   954                           
   955                           ; 1 bytes @ 0x5
   956  0075                     	ds	1
   957  0076                     ??___awdiv:
   958  0076                     ??___awmod:	
   959                           ; 1 bytes @ 0x6
   960                           
   961  0076                     Escribir_stringLCD@d:	
   962                           ; 1 bytes @ 0x6
   963                           
   964  0076                     ___lldiv@dividend:	
   965                           ; 1 bytes @ 0x6
   966                           
   967                           
   968                           ; 4 bytes @ 0x6
   969  0076                     	ds	1
   970  0077                     set_cursor@linea:
   971  0077                     ___awmod@counter:	
   972                           ; 1 bytes @ 0x7
   973                           
   974                           
   975                           ; 1 bytes @ 0x7
   976  0077                     	ds	1
   977  0078                     ___awmod@sign:
   978                           
   979                           ; 1 bytes @ 0x8
   980  0078                     	ds	2
   981                           
   982                           	psect	cstackBANK0
   983  0038                     __pcstackBANK0:
   984  0038                     ??___lldiv:
   985  0038                     ___awdiv@counter:	
   986                           ; 1 bytes @ 0x0
   987                           
   988                           
   989                           ; 1 bytes @ 0x0
   990  0038                     	ds	1
   991  0039                     ___awdiv@sign:
   992  0039                     ___lldiv@quotient:	
   993                           ; 1 bytes @ 0x1
   994                           
   995                           
   996                           ; 4 bytes @ 0x1
   997  0039                     	ds	1
   998  003A                     ___awdiv@quotient:
   999                           
  1000                           ; 2 bytes @ 0x2
  1001  003A                     	ds	2
  1002  003C                     ?_divisor_dec:
  1003  003C                     divisor_dec@b:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x4
  1008  003C                     	ds	1
  1009  003D                     ___lldiv@counter:
  1010                           
  1011                           ; 1 bytes @ 0x5
  1012  003D                     	ds	1
  1013  003E                     ?_InitMSSP:
  1014  003E                     divisor_dec@dig1:	
  1015                           ; 1 bytes @ 0x6
  1016                           
  1017  003E                     InitMSSP@Dato:	
  1018                           ; 1 bytes @ 0x6
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x6
  1022  003E                     	ds	1
  1023  003F                     ??_divisor_dec:
  1024                           
  1025                           ; 1 bytes @ 0x7
  1026  003F                     	ds	2
  1027  0041                     divisor_dec@n:
  1028                           
  1029                           ; 2 bytes @ 0x9
  1030  0041                     	ds	1
  1031  0042                     ??_InitMSSP:
  1032                           
  1033                           ; 1 bytes @ 0xA
  1034  0042                     	ds	4
  1035  0046                     InitMSSP@Modo:
  1036                           
  1037                           ; 1 bytes @ 0xE
  1038  0046                     	ds	1
  1039  0047                     ??_setup:
  1040                           
  1041                           ; 1 bytes @ 0xF
  1042  0047                     	ds	3
  1043  004A                     ??_main:
  1044                           
  1045                           ; 1 bytes @ 0x12
  1046  004A                     	ds	4
  1047                           
  1048                           	psect	maintext
  1049  001E                     __pmaintext:	
  1050 ;;
  1051 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1052 ;;
  1053 ;; *************** function _main *****************
  1054 ;; Defined at:
  1055 ;;		line 92 in file "Maestro I2C.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : B00/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          0       4       0       0       0
  1072 ;;      Totals:         0       4       0       0       0
  1073 ;;Total ram usage:        4 bytes
  1074 ;; Hardware stack levels required when called: 5
  1075 ;; This function calls:
  1076 ;;		_Escribir_caracterLCD
  1077 ;;		_Escribir_stringLCD
  1078 ;;		_I2CMasterRead
  1079 ;;		_I2CMasterStop
  1080 ;;		_I2CMasterWrite
  1081 ;;		_I2C_Master_Start
  1082 ;;		_divisor_dec
  1083 ;;		_set_cursor
  1084 ;;		_setup
  1085 ;;		_tabla_numASCII
  1086 ;; This function is called by:
