

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 23:06:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   857                           ; 1 bytes @ 0x0
   858                           
   859  0070                     ?_prender_ELCD:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     ?_Escribir_comandoLCD:	
   863                           ; 1 bytes @ 0x0
   864                           
   865                           
   866                           ; 1 bytes @ 0x0
   867  0070                     	ds	2
   868  0072                     ??_I2C_Master_Start:
   869  0072                     ??_I2CMasterWrite:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0072                     ??_I2CMasterRead:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0072                     ??_I2CMasterStop:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0072                     ??_tabla_numASCII:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0072                     ??_initOsc:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0072                     ?_Config_USART:	
   885                           ; 1 bytes @ 0x2
   886                           
   887  0072                     ??_I2CMasterCheck:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0072                     ??_prender_ELCD:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0072                     ?___awdiv:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     ?___awmod:	
   897                           ; 2 bytes @ 0x2
   898                           
   899  0072                     ?___lldiv:	
   900                           ; 2 bytes @ 0x2
   901                           
   902  0072                     I2C_Master_Start@Modo_Inicio:	
   903                           ; 4 bytes @ 0x2
   904                           
   905  0072                     I2CMasterWrite@Datos:	
   906                           ; 1 bytes @ 0x2
   907                           
   908  0072                     initOsc@Valor:	
   909                           ; 1 bytes @ 0x2
   910                           
   911  0072                     Config_USART@baud_rate:	
   912                           ; 1 bytes @ 0x2
   913                           
   914  0072                     ___awdiv@divisor:	
   915                           ; 2 bytes @ 0x2
   916                           
   917  0072                     ___awmod@divisor:	
   918                           ; 2 bytes @ 0x2
   919                           
   920  0072                     ___lldiv@divisor:	
   921                           ; 2 bytes @ 0x2
   922                           
   923                           
   924                           ; 4 bytes @ 0x2
   925  0072                     	ds	1
   926  0073                     ??_InitMPU6050:
   927  0073                     ??_Escribir_comandoLCD:	
   928                           ; 1 bytes @ 0x3
   929                           
   930  0073                     I2CMasterRead@ACK:	
   931                           ; 1 bytes @ 0x3
   932                           
   933  0073                     Escribir_comandoLCD@Comando:	
   934                           ; 1 bytes @ 0x3
   935                           
   936                           
   937                           ; 1 bytes @ 0x3
   938  0073                     	ds	1
   939  0074                     ?_set_cursor:
   940  0074                     ??_Escribir_stringLCD:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     ??_Escribir_caracterLCD:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     ??_Iniciar_LCD:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0074                     ??_Limpiar_pantallaLCD:	
   950                           ; 1 bytes @ 0x4
   951                           
   952  0074                     tabla_numASCII@a:	
   953                           ; 1 bytes @ 0x4
   954                           
   955  0074                     I2CMasterRead@Datos:	
   956                           ; 1 bytes @ 0x4
   957                           
   958  0074                     Escribir_caracterLCD@a:	
   959                           ; 1 bytes @ 0x4
   960                           
   961  0074                     set_cursor@posicion:	
   962                           ; 1 bytes @ 0x4
   963                           
   964  0074                     Config_USART@Freq:	
   965                           ; 1 bytes @ 0x4
   966                           
   967  0074                     ___awdiv@dividend:	
   968                           ; 2 bytes @ 0x4
   969                           
   970  0074                     ___awmod@dividend:	
   971                           ; 2 bytes @ 0x4
   972                           
   973                           
   974                           ; 2 bytes @ 0x4
   975  0074                     	ds	1
   976  0075                     ??_set_cursor:
   977  0075                     Escribir_stringLCD@i:	
   978                           ; 1 bytes @ 0x5
   979                           
   980                           
   981                           ; 1 bytes @ 0x5
   982  0075                     	ds	1
   983  0076                     ??_Config_USART:
   984  0076                     ??___awdiv:	
   985                           ; 1 bytes @ 0x6
   986                           
   987  0076                     ??___awmod:	
   988                           ; 1 bytes @ 0x6
   989                           
   990  0076                     Escribir_stringLCD@d:	
   991                           ; 1 bytes @ 0x6
   992                           
   993  0076                     ___lldiv@dividend:	
   994                           ; 1 bytes @ 0x6
   995                           
   996                           
   997                           ; 4 bytes @ 0x6
   998  0076                     	ds	1
   999  0077                     set_cursor@linea:
  1000  0077                     ___awmod@counter:	
  1001                           ; 1 bytes @ 0x7
  1002                           
  1003                           
  1004                           ; 1 bytes @ 0x7
  1005  0077                     	ds	1
  1006  0078                     ___awmod@sign:
  1007                           
  1008                           ; 1 bytes @ 0x8
  1009  0078                     	ds	2
  1010                           
  1011                           	psect	cstackBANK0
  1012  0038                     __pcstackBANK0:
  1013  0038                     ??___lldiv:
  1014  0038                     ___awdiv@counter:	
  1015                           ; 1 bytes @ 0x0
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x0
  1019  0038                     	ds	1
  1020  0039                     ___awdiv@sign:
  1021  0039                     ___lldiv@quotient:	
  1022                           ; 1 bytes @ 0x1
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x1
  1026  0039                     	ds	1
  1027  003A                     ___awdiv@quotient:
  1028                           
  1029                           ; 2 bytes @ 0x2
  1030  003A                     	ds	2
  1031  003C                     ?_divisor_dec:
  1032  003C                     divisor_dec@b:	
  1033                           ; 1 bytes @ 0x4
  1034                           
  1035                           
  1036                           ; 2 bytes @ 0x4
  1037  003C                     	ds	1
  1038  003D                     ___lldiv@counter:
  1039                           
  1040                           ; 1 bytes @ 0x5
  1041  003D                     	ds	1
  1042  003E                     ?_InitMSSP:
  1043  003E                     divisor_dec@dig1:	
  1044                           ; 1 bytes @ 0x6
  1045                           
  1046  003E                     InitMSSP@Dato:	
  1047                           ; 1 bytes @ 0x6
  1048                           
  1049                           
  1050                           ; 4 bytes @ 0x6
  1051  003E                     	ds	1
  1052  003F                     ??_divisor_dec:
  1053                           
  1054                           ; 1 bytes @ 0x7
  1055  003F                     	ds	2
  1056  0041                     divisor_dec@n:
  1057                           
  1058                           ; 2 bytes @ 0x9
  1059  0041                     	ds	1
  1060  0042                     ??_InitMSSP:
  1061                           
  1062                           ; 1 bytes @ 0xA
  1063  0042                     	ds	4
  1064  0046                     InitMSSP@Modo:
  1065                           
  1066                           ; 1 bytes @ 0xE
  1067  0046                     	ds	1
  1068  0047                     ??_setup:
  1069                           
  1070                           ; 1 bytes @ 0xF
  1071  0047                     	ds	3
  1072  004A                     ??_main:
  1073                           
  1074                           ; 1 bytes @ 0x12
  1075  004A                     	ds	3
  1076                           
  1077                           	psect	maintext
  1078  001E                     __pmaintext:	
  1079 ;;
  1080 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1081 ;;
  1082 ;; *************** function _main *****************
  1083 ;; Defined at:
  1084 ;;		line 99 in file "Maestro I2C.c"
